 a6486158.html 
 Somme 
 Towns I have been in and have seen most of the fighting 
 Those in ruins underlined 
  Albert                              Rivery  
  Fricourt                            Lamott  
  Senliz                              Warloy  
  Bapaume                        Contay 
  Warloncourt                     Behencourt 
  Greyvilliers                       Montigny 
  Beifvillers                          Beaucourt  
  Le-Sars                             Martin - Push  
  Basentine                          Memetz  
  Signy-Sheloy                     Villers-au-Floss  
  Healey                              Corby  
  Bonay                               Cashy  
  Boves                                Genteel  
 Cardinette                          Blangy-Tronville  
 Allonville                           Bussy-Le-Deauore 
 continued on next page 
