a6486162.html
Baileul                                Dickybush
Ypres                                  Hazebrouk
Romoran                              Ploefstert
Kortepypt                             Kemel
Castres                                Jesus Farm
Broonsunde                           Nieppe
Other Big Towns
Boulongue                            Estaples
Calais                                  Le Harve
Montavillers                          Rouelles
St Vallery                             Caueux
Rouen                                  Abbeville
Ront Remy                            Lumbres
St. Omer                               Arques
Alaquines                            Camiers
Armentiers                            Armiens
