<p class="page" id="a4893021">[Page 21]</p>
<p>NO. AND TYPE OF AEROPLANE. -  NO. AND TYPE OF ENGINE. &ndash; INSCRIPTION.</p>
<p>BRISTOL FIGHTER B1229 &ndash; 190 H.P., ROLLS ROYCE (Mk. 111.) W.D. No. 18634 &ndash; "New South Wales No.11. The Macintyre, Kayuga Estate".</p>
<p>BRISTOL FIGHTER C4626 &ndash; 190 H.P., ROLLS ROYCE (Mk. 111) W.D. No. 18633 &ndash; "New South Wales No.15"</p>
<p>BRISTOL FIGHTER B1276 &ndash; 190 H.P., ROLLS ROYCE (Mk. 111.) W.D. No. 32612 &ndash; "New South Wales No. 17".</p>
<p>BRISTOL FIGHTER B1147 &ndash; 190 H.P., ROLLS ROYCE (Mk.1.) W.D. No. 10545 &ndash; "South<br/>Australia".</p>
<p>BRISTOL FIGHTER C4627 &ndash; 190 H.P., ROLLS ROYCE (Mk.111.) W.D. No. 39412 &ndash; "City of Adelaide, South Australia, Presented by Mrs. Harry Bickford."</p>
<p>BRISTOL FIGHTER B1149 &ndash; 190 H.P., ROLLS ROYCE (Mk. 1.) W.D. No 15751 &ndash; "New South Wales No. 10 Government. Duplicate The Tweed No. 9".</p>
<p>BRISTOL FIGHTER B7200 &ndash; 190 H.P., ROLLS ROYCE (Mk. 1.) W.D. No. 15755 &ndash; "New South Wales No. 12 Presented by the Government of New South<br/>Wales.</p>
<p>BRISTOL FIGHTER A7190 &ndash; 190 H.P., ROLLS ROYCE (Mk. 1.) W.D. No. 15747 &ndash;"New South Wales No. 14. Womens Battleplane, Subscribed and collected by the women of New South Wales.</p>
<p>BRISTOL FIGHTER A1223 &ndash; 190 H.P., ROLLS ROYCE (Mk. 111.) W.D. 18540 &ndash; "New South Wales No.16. The Upper Hunter Battleplane. Presented by the Residents of the Upper Hunter District, N.S.W."</p>
<p>BRISTOL FIGHTER C4623 &ndash; 190 H.P., ROLLS ROYCE (Mk.111.) W.D. No. 39398 &ndash; "Australia No. 20. New South Wales, No. 18. The McCaughey Battleplane, Presented by Sir Samuel McCaughey of North Yanco-Yanco and John McCaughey of Yanabee, Torundah Riverina No. 1"</p>
<p>BRISTOL FIGHTER B1285 &ndash; 190 H.P., ROLLS ROYCE (Mk.111.) W.D. No. 18691 &ndash; "New South Wales No. <br/>6"</p>
